t,i
0.,9.11051267202e-11
0.1001,9.55543868786e-05
0.2001,0.000197467625151
0.3001,0.000306186041741
0.4001,0.00042189692869
0.5001,0.000544571568496
0.6001,0.000674273676794
0.7001,0.000811136812943
0.8001,0.000955436512511
0.9001,0.00110743455092
1.0001,0.0012676762143
1.1001,0.001436532793
1.2001,0.00161498171104
1.3001,0.00180353111726
1.4001,0.00200365338858
1.5001,0.00221610581397
1.6001,0.00244278352464
1.7001,0.0026849009528
1.8001,0.0029448340963
1.9001,0.00322432746547
2.0001,0.00352624049749
2.1001,0.00385294515135
2.2001,0.00420779120951
2.3001,0.00459411912766
2.4001,0.0050156859998
2.5001,0.00547709410211
2.6001,0.00598258230191
2.7001,0.00653765053522
2.8001,0.00714773355467
2.9001,0.00781898743862
3.0001,0.00855843540366
3.1001,0.00937327243163
3.2001,0.0102716791817
3.3001,0.0112628120146
3.4001,0.0123559412242
3.5001,0.0135614135285
3.6001,0.014890651058
3.7001,0.0163555759083
3.8001,0.0179693075206
3.9001,0.0197458984776
4.0001,0.0217003716548
4.1001,0.0238487584654
4.2001,0.0262081024851
4.3001,0.0287964417051
4.4001,0.0316328234929
4.5001,0.0347371378809
4.6001,0.0381301716238
4.7001,0.0418335137412
4.8001,0.0458692147107
4.9001,0.0502601173074
5.0001,0.0550290006691
5.1001,0.0601976625153
5.2001,0.0657886795003
5.3001,0.071822433597
5.4001,0.0783184685607
5.5001,0.0852947298748
5.6001,0.0927639206851
5.7001,0.100737993599
5.8001,0.109223006306
5.9001,0.118219109655
6.0001,0.127722270469
6.1001,0.137718556304
6.2001,0.148187959061
6.3001,0.159101062467
6.4001,0.170417977157
6.5001,0.18208862998
6.6001,0.194052770942
6.7001,0.206238132577
6.8001,0.218559624052
6.9001,0.230924996746
7.0001,0.24322540336
7.1001,0.255349639155
7.2001,0.267176312101
7.3001,0.27857409476
7.4001,0.289408296685
7.5001,0.299536343834
7.6001,0.308825634785
7.7001,0.317135520036
7.8001,0.324334030053
7.9001,0.330295957136
8.0001,0.334903559633
8.1001,0.338051180519
8.2001,0.339645881988
8.3001,0.339609007635
8.4001,0.337878091774
8.5001,0.334408669036
8.6001,0.329174894017
8.7001,0.32217057274
8.8001,0.313409892472
8.9001,0.302926406187
9.0001,0.290773597445
9.1001,0.277023898806
9.2001,0.261767655324
9.3001,0.245112535016
9.4001,0.227181976563
9.5001,0.208113552221
9.6001,0.188057711768
9.7001,0.167175584324
9.8001,0.145637107575
9.9001,0.123619273052
10.0001,0.101303786952
10.1001,0.0788751569058
10.2001,0.0565186592604
10.3001,0.03441821043
10.4001,0.012754483136
10.5001,-0.00829710376602
10.6001,-0.0285681288676
10.7001,-0.0478988246963
10.8001,-0.0661398801267
10.9001,-0.0831536013381
11.0001,-0.0988152670272
11.1001,-0.113014504799
11.2001,-0.125655834632
11.3001,-0.136659670534
11.4001,-0.145963042492
11.5001,-0.153519639759
11.6001,-0.15930034191
11.7001,-0.163293246792
11.8001,-0.165503272471
11.9001,-0.165952183317
12.0001,-0.164677972735
12.1001,-0.16173409248
12.2001,-0.157188985882
12.3001,-0.151124947359
12.4001,-0.143637054571
12.5001,-0.134832268522
12.6001,-0.124827938259
12.7001,-0.113750522085
12.8001,-0.101734352405
12.9001,-0.0889199771261
13.0001,-0.0754527628884
13.1001,-0.061481451547
13.2001,-0.0471565273794
13.3001,-0.032628800213
13.4001,-0.0180479386739
13.5001,-0.00356113499611
13.6001,0.010688480214
13.7001,0.0245630756582
13.8001,0.0379314350248
13.9001,0.050670701622
14.0001,0.0626652162836
14.1001,0.0738100005212
14.2001,0.0840116416565
14.3001,0.0931862621231
14.4001,0.101264895689
14.5001,0.108188014696
14.6001,0.113909064078
14.7001,0.118396168709
14.8001,0.121626008317
14.9001,0.123592028097
15.0001,0.124299205723
15.1001,0.123766333453
15.2001,0.122023722302
15.3001,0.119110731739
15.4001,0.115081456724
15.5001,0.109994863552
15.6001,0.103922641369
15.7001,0.0969442148734
15.8001,0.0891470613558
15.9001,0.0806254271704
16.0001,0.0714760849062
16.1001,0.0618031048907
16.2001,0.0517118719018
16.3001,0.0413101118206
16.4001,0.0307068352497
16.5001,0.0200110957208
16.6001,0.00933059885629
16.7001,-0.00122956024668
16.8001,-0.0115673450812
16.9001,-0.0215848516095
17.0001,-0.0311891861159
17.1001,-0.0402939665568
17.2001,-0.0488183112466
17.3001,-0.056690134963
17.4001,-0.0638441966415
17.5001,-0.0702241563806
17.6001,-0.0757829339432
17.7001,-0.0804806338677
17.8001,-0.0842890619276
17.9001,-0.0871873431192
18.0001,-0.0891657048788
18.1001,-0.0902229893271
18.2001,-0.0903659605669
18.3001,-0.0896124135849
18.4001,-0.0879866946832
18.5001,-0.0855233133216
18.6001,-0.0822628195956
18.7001,-0.0782527734244
18.8001,-0.0735483947479
18.9001,-0.068209513054
19.0001,-0.0623024967529
19.1001,-0.055896226048
19.2001,-0.0490640427341
19.3001,-0.0418822038596
19.4001,-0.0344286855881
19.5001,-0.0267830819527
19.6001,-0.0190242544718
19.7001,-0.0112313522981
19.8001,-0.00348205880408
19.9001,0.00414800586153
20.0001,0.0115859425009
20.1001,0.018761929207
20.2001,0.0256105079274
20.3001,0.0320700328735
20.4001,0.0380845561333
20.5001,0.0436027833787
20.6001,0.0485800078582
20.7001,0.0529775800201
20.8001,0.0567639651699
20.9001,0.0599137197589
21.0001,0.0624085741619
21.1001,0.064237196552
21.2001,0.0653945769609
21.3001,0.0658822716141
21.4001,0.0657085557609
21.5001,0.0648881130411
21.6001,0.0634418042536
21.7001,0.0613965109874
21.8001,0.0587842848969
21.9001,0.0556423916349
22.0001,0.0520123390069
22.1001,0.0479396998677
22.2001,0.0434734921778
22.3001,0.0386656602754
22.4001,0.0335705261566
22.5001,0.0282442019924
22.6001,0.0227439475435
22.7001,0.0171276553442
22.8001,0.0114531672726
22.9001,0.00577777943332
23.0001,0.000157629870616
23.1001,-0.00535276608376
23.2001,-0.0107010863626
23.3001,-0.0158376359486
23.4001,-0.0207157662719
23.5001,-0.0252923742806
23.6001,-0.0295281349373
23.7001,-0.0333878927891
23.8001,-0.036840944136
23.9001,-0.039861140206
24.0001,-0.0424272180828
24.1001,-0.0445227814532
24.2001,-0.0461363744693
24.3001,-0.0472616436811
24.4001,-0.047897084205
24.5001,-0.0480461229168
24.6001,-0.0477169390933
24.7001,-0.0469222156302
24.8001,-0.0456790801264
24.9001,-0.0440086958316
25.0001,-0.0419360203501
25.1001,-0.0394895706616
25.2001,-0.036700915439
25.3001,-0.0336044348083
25.4001,-0.0302368590562
25.5001,-0.0266368522295
25.6001,-0.0228446511525
25.7001,-0.018901564448
25.8001,-0.0148495876514
25.9001,-0.0107309637585
26.0001,-0.0065877537481
26.1001,-0.00246146131461
26.2001,0.00160735921615
26.3001,0.00557954805011
26.4001,0.00941766891908
26.5001,0.0130863850437
26.6001,0.01655296249
26.7001,0.0197867699409
26.8001,0.022760274948
26.9001,0.0254495767663
27.0001,0.0278334011501
27.1001,0.0298948428983
27.2001,0.0316201028997
27.3001,0.0329981342277
27.4001,0.0340230448765
27.5001,0.0346906172937
27.6001,0.0350015016488
27.7001,0.0349596861251
27.8001,0.0345727442306
27.9001,0.0338520565141
28.0001,0.032810450702
28.1001,0.0314652487464
28.2001,0.0298358040682
28.3001,0.0279432091728
28.4001,0.0258115524472
28.5001,0.0234667959096
28.6001,0.0209366131929
28.7001,0.0182498065381
28.8001,0.0154356644647
28.9001,0.0125248744165
29.0001,0.00954793337017
29.1001,0.00653561998306
29.2001,0.00351842319483
29.3001,0.000526357015508
29.4001,-0.00241151530738
29.5001,-0.0052671214637
29.6001,-0.00801388853187
29.7001,-0.0106267876541
29.8001,-0.013082560701
29.9001,-0.0153602753218
30.0001,-0.0174405001694
30.1001,-0.0193068111075
30.2001,-0.0209450079145
30.3001,-0.022343339237
30.4001,-0.023493181235
30.5001,-0.0243874278572
30.6001,-0.0250226394902
30.7001,-0.0253976957525
30.8001,-0.0255140057412
30.9001,-0.0253760190757
31.0001,-0.0249894203849
31.1001,-0.0243632717801
31.2001,-0.0235085364096
31.3001,-0.0224382280088
31.4001,-0.0211676125919
31.5001,-0.0197125633226
31.6001,-0.0180913655227
31.7001,-0.0163233792714
31.8001,-0.0144291134944
31.9001,-0.0124300876247
32.0001,-0.0103476438455
32.1001,-0.00820413869032
32.2001,-0.00602202387458
32.3001,-0.00382384253187
32.4001,-0.00163175561275
32.5001,0.000532971264099
32.6001,0.00264952169279
32.7001,0.00469786793877
32.8001,0.00665884528806
32.9001,0.00851485639497
33.0001,0.0102497160822
33.1001,0.0118488481662
33.2001,0.0132990678984
33.3001,0.014588699383
33.4001,0.0157083559222
33.5001,0.0166502671355
33.6001,0.017408901252
33.7001,0.0179803248778
33.8001,0.0183623266923
33.9001,0.0185551259109
34.0001,0.0185604147863
34.1001,0.0183821348255
34.2001,0.0180256306478
34.3001,0.0174977402231
34.4001,0.0168073124984
34.5001,0.0159642377046
34.6001,0.014980106606
34.7001,0.0138674076127
34.8001,0.0126395477988
34.9001,0.0113111162371
35.0001,0.0098971365953
35.1001,0.00841341734483
35.2001,0.00687600084366
35.3001,0.00530109424333
35.4001,0.00370508076323
35.5001,0.00210413962509
35.6001,0.000514210031321
35.7001,-0.00104918316989
35.8001,-0.00257108884294
35.9001,-0.00403731490279
36.0001,-0.00543440259852
36.1001,-0.00675001040549
36.2001,-0.00797269113213
36.3001,-0.00909211970989
36.4001,-0.0100993880988
36.5001,-0.0109866379221
36.6001,-0.0117476593942
36.7001,-0.0123773523212
36.8001,-0.0128719817274
36.9001,-0.0132294896001
37.0001,-0.0134489241469
37.1001,-0.0135310706432
37.2001,-0.0134777503138
37.3001,-0.0132920533172
37.4001,-0.0129785931081
37.5001,-0.0125429011152
37.6001,-0.0119919087866
37.7001,-0.0113332672532
37.8001,-0.0105755091881
37.9001,-0.00972820511992
38.0001,-0.00880147890798
38.1001,-0.00780620811769
38.2001,-0.0067535299383
38.3001,-0.0056548972674
38.4001,-0.00452213348485
38.5001,-0.00336717597117
38.6001,-0.00220193883905
38.7001,-0.00103811466607
38.8001,0.000112886934536
38.9001,0.00123995937046
39.0001,0.00233228813598
39.1001,0.00337979606072
39.2001,0.00437301437772
39.3001,0.00530324686787
39.4001,0.00616262221333
39.5001,0.00694384400373
39.6001,0.00764084298338
39.7001,0.00824836981682
39.8001,0.0087622229651
39.9001,0.00917929094017
40.0001,0.00949714422774
40.1001,0.00971475203463
40.2001,0.00983193247311
40.3001,0.00984957571023
40.4001,0.00976963331686
40.5001,0.00959462971963
40.6001,0.00932836593717
40.7001,0.00897511251717
40.8001,0.0085401217401
40.9001,0.00802923457884
41.0001,0.00744898792545
41.1001,0.00680647827156
41.2001,0.00610934687962
41.3001,0.0053655197445
41.4001,0.00458330633017
41.5001,0.00377124821971
41.6001,0.00293803832986
41.7001,0.00209232615767
41.8001,0.0012427102242
41.9001,0.000397592987474
42.0001,-0.000434702711827
42.1001,-0.00124628064469
42.2001,-0.00202949713741
42.3001,-0.0027771093345
42.4001,-0.00348247992242
42.5001,-0.00413938490877
42.6001,-0.00474231775324
42.7001,-0.00528638575085
42.8001,-0.00576734103036
42.9001,-0.0061816939223
43.0001,-0.00652665376841
43.1001,-0.00680020442821
43.2001,-0.00700104996761
43.3001,-0.0071286666559
43.4001,-0.00718323712031
43.5001,-0.0071656752637
43.6001,-0.00707758034043
43.7001,-0.00692121296211
43.8001,-0.00669947190788
43.9001,-0.00641580880817
44.0001,-0.00607424322647
44.1001,-0.00567929712696
44.2001,-0.00523594234083
44.3001,-0.00474959548506
44.4001,-0.0042260011817
44.5001,-0.00367088665524
44.6001,-0.00309048195193
44.7001,-0.00249105654568
44.8001,-0.00187889695567
44.9001,-0.00126036297023
45.0001,-0.00064172084463
45.1001,-2.90459280303e-05
45.2001,0.000571711493598
45.3001,0.00115484958831
45.4001,0.00171490011681
45.5001,0.00224684207885
45.6001,0.00274597502995
45.7001,0.00320793903559
45.8001,0.00362899920632
45.9001,0.00400579427927
46.0001,0.00433537833552
46.1001,0.00461555423892
46.2001,0.00484450471562
46.3001,0.00502088381859
46.4001,0.0051441349166
46.5001,0.00521404560542
46.6001,0.00523089641599
46.7001,0.00519572651126
46.8001,0.00510984887062
46.9001,0.0049750561154
47.0001,0.00479379798469
47.1001,0.00456870853045
47.2001,0.00430284910816
47.3001,0.00399978225692
47.4001,0.00366316027448
47.5001,0.00329696949927
47.6001,0.00290550993195
47.7001,0.00249308256942
47.8001,0.00206419038154
47.9001,0.00162345602657
48.0001,0.00117542802239
48.1001,0.000724692925416
48.2001,0.00027577892466
48.3001,-0.000166914445469
48.4001,-0.00059913503005
48.5001,-0.0010168331972
48.6001,-0.00141611681169
48.7001,-0.0017934348883
48.8001,-0.00214553363441
48.9001,-0.00246932862094
49.0001,-0.00276224799192
49.1001,-0.00302206119603
49.2001,-0.00324671823512
49.3001,-0.00343478895622
49.4001,-0.00358519766634
49.5001,-0.00369704827988
49.6001,-0.00377010981357
49.7001,-0.00380448439161
49.8001,-0.00380044210412
49.9001,-0.00375890072347
50.0001,-0.00368106095596
50.1001,-0.00356826842729
50.2001,-0.00342244253886
50.3001,-0.0032457142768
50.4001,-0.00304032451702
50.5001,-0.0028089688535
50.6001,-0.00255447095791
50.7001,-0.00227971837454
50.8001,-0.00198790330333
50.9001,-0.00168226006376
51.0001,-0.00136603118496
51.1001,-0.00104259951129
51.2001,-0.000715310299469
51.3001,-0.000387453746485
51.4001,-6.22989126883e-05
51.5001,0.000256988745901
51.6001,0.000567365732675
51.7001,0.00086595335425
51.8001,0.00115002324081
51.9001,0.00141703500584
52.0001,0.00166472626446
52.1001,0.00189101004651
52.2001,0.00209404754152
52.3001,0.00227235176368
52.4001,0.00242461434198
52.5001,0.00254982332062
52.6001,0.00264734969733
52.7001,0.00271672614852
52.8001,0.0027578123653
52.9001,0.00277084029868
53.0001,0.00275617156677
53.1001,0.00271450267263
53.2001,0.0026468550076
53.3001,0.00255433777974
53.4001,0.00243837649559
53.5001,0.00230064683906
53.6001,0.00214286589506
53.7001,0.00196702040574
53.8001,0.00177525628697
53.9001,0.00156971757381
54.0001,0.0013527429055
54.1001,0.00112673528846
54.2001,0.000894060367816
54.3001,0.000657178612045
54.4001,0.000418527391585
54.5001,0.000180484569611
54.6001,-5.45997234657e-05
54.7001,-0.000284461967776
54.8001,-0.000506918805097
54.9001,-0.000719929947014
55.0001,-0.0009215893024
55.1001,-0.00111009399105
55.2001,-0.00128387530631
55.3001,-0.0014415276905
55.4001,-0.00158173828748
55.5001,-0.00170351150016
55.6001,-0.00180602228045
55.7001,-0.0018885855062
55.8001,-0.00195083247979
55.9001,-0.00199256842025
56.0001,-0.0020137088566
56.1001,-0.0020145171633
56.2001,-0.00199540029528
56.3001,-0.00195688015346
56.4001,-0.0018997837885
56.5001,-0.00182505080241
56.6001,-0.00173371359447
56.7001,-0.00162706022285
56.8001,-0.001506449635
56.9001,-0.00137331144982
57.0001,-0.00122925353349
57.1001,-0.00107591372932
57.2001,-0.000914967145262
57.3001,-0.00074818481107
57.4001,-0.000577328285017
57.5001,-0.000404156177997
57.6001,-0.000230440516062
57.7001,-5.79093953584e-05
57.8001,0.00011175790879
57.9001,0.000276942399095
58.0001,0.000436096887403
58.1001,0.000587771208232
58.2001,0.000730633972876
58.3001,0.000863405128
58.4001,0.000984989835338
58.5001,0.00109441010619
58.6001,0.00119081751858
58.7001,0.00127354506831
58.8001,0.0013420242871
58.9001,0.00139584954897
59.0001,0.00143480257744
59.1001,0.0014587752949
59.2001,0.00146785828576
59.3001,0.00146226530179
59.4001,0.00144230783352
59.5001,0.00140850517105
59.6001,0.00136139165873
59.7001,0.00130172187206
59.8001,0.00123032125645
59.9001,0.00114814118578
60.0001,0.00105622590471
60.1001,0.000955612540657
60.2001,0.000847538433075
60.3001,0.00073315579703
60.4001,0.000613797246547
60.5001,0.000490713746698
60.6001,0.000365180126228
60.7001,0.000238544523089
60.8001,0.000112041643754
60.9001,-1.29782922067e-05
61.0001,-0.000135380308452
61.1001,-0.000253978595997
61.2001,-0.00036770348462
61.3001,-0.000475540942229
61.4001,-0.000576533682621
61.5001,-0.000669853024025
61.6001,-0.000754690555143
61.7001,-0.000830406897288
61.8001,-0.000896399054372
61.9001,-0.000952200556574
62.0001,-0.000997473087637
62.1001,-0.0010319448655
62.2001,-0.00105551019323
62.3001,-0.00106813374566
62.4001,-0.00106990722085
62.5001,-0.00106103121596
62.6001,-0.00104188936168
62.7001,-0.00101284720957
62.8001,-0.000974337773781
62.9001,-0.00092709509698
63.0001,-0.000871593181156
63.1001,-0.000808601976371
63.2001,-0.000738754347055
63.3001,-0.000663013405965
63.4001,-0.000582100823611
63.5001,-0.000497019760324
63.6001,-0.000408586653394
63.7001,-0.00031779479574
63.8001,-0.000225583169499
63.9001,-0.00013288394992
64.0001,-4.06781418643e-05
64.1001,5.01499852229e-05
64.2001,0.000138659531633
64.3001,0.000224069048322
64.4001,0.000305564915239
64.5001,0.000382408228524
64.6001,0.000453898516212
64.7001,0.00051946903535
64.8001,0.000578612618
64.9001,0.000630847150651
65.0001,0.000675761509123
65.1001,0.000713078262309
65.2001,0.00074262401817
65.3001,0.000764237288297
65.4001,0.000777815056099
65.5001,0.000783394772143
65.6001,0.000781135625937
65.7001,0.000771205550116
65.8001,0.000753793901317
65.9001,0.000729232834396
66.0001,0.000697954797913
66.1001,0.000660411888478
66.2001,0.000617030440637
66.3001,0.000568371873798
66.4001,0.000515060258288
66.5001,0.000457751829644
66.6001,0.000397068726789
66.7001,0.000333653436883
66.8001,0.000268205873198
66.9001,0.000201372285878
67.0001,0.000133848737047
67.1001,6.63014320339e-05
67.2001,-6.13541265567e-07
67.3001,-6.62278240237e-05
67.4001,-0.000129947651206
67.5001,-0.000191142216943
67.6001,-0.000249280709331
67.7001,-0.000303880515417
67.8001,-0.00035440497546
67.9001,-0.000400523208653
68.0001,-0.000441716266899
68.1001,-0.00047786397201
68.2001,-0.000508526491019
68.3001,-0.000533616331905
68.4001,-0.000552945253343
68.5001,-0.000566350261301
68.6001,-0.000573872017596
68.7001,-0.000575474098887
68.8001,-0.000571337316929
68.9001,-0.000561622323958
69.0001,-0.000546485188545
69.1001,-0.000526199852817
69.2001,-0.000501082727864
69.3001,-0.000471502208381
69.4001,-0.000437850879972
69.5001,-0.00040050474551
69.6001,-0.000359932917913
69.7001,-0.000316593049307
69.8001,-0.000270995482759
69.9001,-0.000223625862372
